category_id,film_id,actor_id,complete_name,title,release_year
6,1,1,PENELOPE GUINESS,ACADEMY DINOSAUR,2006
2,23,1,PENELOPE GUINESS,ANACONDA CONFESSIONS,2006
13,25,1,PENELOPE GUINESS,ANGELS LIFE,2006
10,106,1,PENELOPE GUINESS,BULWORTH COMMANDMENTS,2006
14,140,1,PENELOPE GUINESS,CHEAPER CLYDE,2006
4,166,1,PENELOPE GUINESS,COLOR PHILADELPHIA,2006
11,277,1,PENELOPE GUINESS,ELEPHANT TROJAN,2006
15,361,1,PENELOPE GUINESS,GLEAMING JAWBREAKER,2006
10,438,1,PENELOPE GUINESS,HUMAN GRAFFITI,2006
8,499,1,PENELOPE GUINESS,KING EVOLUTION,2006
11,506,1,PENELOPE GUINESS,LADY STAGE,2006
3,509,1,PENELOPE GUINESS,LANGUAGE COWBOY,2006
9,605,1,PENELOPE GUINESS,MULHOLLAND BEAST,2006
13,635,1,PENELOPE GUINESS,OKLAHOMA JUMANJI,2006
11,749,1,PENELOPE GUINESS,RULES HUMAN,2006
8,832,1,PENELOPE GUINESS,SPLASH GUMP,2006
5,939,1,PENELOPE GUINESS,VERTIGO NORTHWEST,2006
4,970,1,PENELOPE GUINESS,WESTWARD SEABISCUIT,2006
12,980,1,PENELOPE GUINESS,WIZARD COLDBLOODED,2006
6,3,2,NICK WAHLBERG,ADAPTATION HOLES,2006
8,31,2,NICK WAHLBERG,APACHE DIVINE,2006
9,47,2,NICK WAHLBERG,BABY HALL,2006
1,105,2,NICK WAHLBERG,BULL SHAWSHANK,2006
14,132,2,NICK WAHLBERG,CHAINSAW UPTOWN,2006
8,145,2,NICK WAHLBERG,CHISUM BEHAVIOR,2006
13,226,2,NICK WAHLBERG,DESTINY SATURDAY,2006
4,249,2,NICK WAHLBERG,DRACULA CRYSTAL,2006
2,314,2,NICK WAHLBERG,FIGHT JAWBREAKER,2006
13,321,2,NICK WAHLBERG,FLASH WARS,2006
4,357,2,NICK WAHLBERG,GILBERT PELICAN,2006
14,369,2,NICK WAHLBERG,GOODFELLAS SALUTE,2006
9,399,2,NICK WAHLBERG,HAPPINESS UNITED,2006
8,458,2,NICK WAHLBERG,INDIAN LOVE,2006
13,481,2,NICK WAHLBERG,JEKYLL FROGMEN,2006
3,485,2,NICK WAHLBERG,JERSEY SASSY,2006
16,518,2,NICK WAHLBERG,LIAISONS SWEET,2006
12,540,2,NICK WAHLBERG,LUCKY FLYING,2006
8,550,2,NICK WAHLBERG,MAGUIRE APACHE,2006
5,555,2,NICK WAHLBERG,MALLRATS UNITED,2006
13,561,2,NICK WAHLBERG,MASK PEACH,2006
10,742,2,NICK WAHLBERG,ROOF CHAMPION,2006
5,754,2,NICK WAHLBERG,RUSHMORE MERMAID,2006
16,811,2,NICK WAHLBERG,SMILE EARRING,2006
7,958,2,NICK WAHLBERG,WARDROBE PHANTOM,2006
12,17,3,ED CHASE,ALONE TRIP,2006
6,40,3,ED CHASE,ARMY FLINTSTONES,2006
15,42,3,ED CHASE,ARTIST COLDBLOODED,2006
16,87,3,ED CHASE,BOONDOCK BALLROOM,2006
1,111,3,ED CHASE,CADDYSHACK JEDI,2006
9,185,3,ED CHASE,COWBOY DOOM,2006
13,289,3,ED CHASE,EVE RESURRECTION,2006
1,329,3,ED CHASE,FORREST SONS,2006
6,336,3,ED CHASE,FRENCH HOLIDAY,2006
4,341,3,ED CHASE,FROST HEAD,2006
6,393,3,ED CHASE,HALLOWEEN NUTS,2006
6,441,3,ED CHASE,HUNTER ALTER,2006
15,453,3,ED CHASE,IMAGE PRINCESS,2006
4,480,3,ED CHASE,JEEPERS WEDDING,2006
7,539,3,ED CHASE,LUCK OPUS,2006
7,618,3,ED CHASE,NECKLACE OUTBREAK,2006
13,685,3,ED CHASE,PLATOON INSTINCT,2006
7,827,3,ED CHASE,SPICE SORORITY,2006
6,966,3,ED CHASE,WEDDING APOLLO,2006
